line,train_num,delay,trainowner
Tozai,B2269S,0,TokyoMetro
Tozai,B2267S,0,TokyoMetro
Tozai,B2227S,0,TokyoMetro
Tozai,B2258T,0,ToyoRapidRailway
Tozai,B2285S,0,TokyoMetro
Tozai,B2271S,0,TokyoMetro
Tozai,B2261S,0,TokyoMetro
Tozai,B2219S,0,TokyoMetro
Tozai,B2150T,0,ToyoRapidRailway
Yurakucho,A2239S,0,TokyoMetro
Yurakucho,A2267S,0,TokyoMetro
Yurakucho,A2293S,0,TokyoMetro
Yurakucho,A2251S,0,TokyoMetro
Yurakucho,A2131S,0,TokyoMetro
Yurakucho,A2291S,0,TokyoMetro
Yurakucho,A2218M,0,Seibu
Yurakucho,B2375S,0,TokyoMetro
Yurakucho,B2205T,0,Tobu
Yurakucho,B2355M,0,Seibu
Yurakucho,B2214M,0,Seibu
Yurakucho,B2203T,0,Tobu
Yurakucho,B2243S,0,TokyoMetro
Yurakucho,B2220M,0,Seibu
Yurakucho,B2207T,0,Tobu
Ginza,A2339,0,TokyoMetro
Ginza,A2337,0,TokyoMetro
Ginza,A2231,0,TokyoMetro
Ginza,A2213,0,TokyoMetro
Ginza,A2261,0,TokyoMetro
Ginza,A2253,0,TokyoMetro
Ginza,A2223,0,TokyoMetro
Ginza,A2243,0,TokyoMetro
Ginza,A2257,0,TokyoMetro
Ginza,B2355,0,TokyoMetro
Ginza,B2329,0,TokyoMetro
Ginza,B2245,0,TokyoMetro
Ginza,B2249,0,TokyoMetro
Ginza,B2209,0,TokyoMetro
Ginza,B2233,0,TokyoMetro
Ginza,B2221,0,TokyoMetro
Ginza,B2215,0,TokyoMetro
Hibiya,A2201T,0,Tobu
Hibiya,A2160S,0,TokyoMetro
Hibiya,A2248S,0,TokyoMetro
Hibiya,A2129T,0,Tobu
Hibiya,A2233T,0,Tobu
Hibiya,A2123T,0,Tobu
Hibiya,A2106S,0,TokyoMetro
Hibiya,B2308S,0,TokyoMetro
Hibiya,B2215T,0,Tobu
Hibiya,B2210S,0,TokyoMetro
Hibiya,B2205T,0,Tobu
Hibiya,B2268S,0,TokyoMetro
Hibiya,B2232S,0,TokyoMetro
Hibiya,B2217T,0,Tobu
Hibiya,B2242S,0,TokyoMetro
Hibiya,B2204S,0,TokyoMetro
Hibiya,B2256S,0,TokyoMetro
Hanzomon,A2234K,0,Tokyu
Hanzomon,A2262T,0,Tobu
Hanzomon,A2207K,0,Tokyu
Hanzomon,A2214K,0,Tokyu
Hanzomon,A2182T,0,Tobu
Hanzomon,A2177S,0,TokyoMetro
Hanzomon,A2133K,0,Tokyu
Hanzomon,A2264T,0,Tobu
Hanzomon,B2339K,0,Tokyu
Hanzomon,B2221K,0,Tokyu
Hanzomon,B2225K,0,Tokyu
Hanzomon,B2106K,0,Tokyu
Hanzomon,B2231K,0,Tokyu
Hanzomon,B2202K,0,Tokyu
Hanzomon,B2127K,0,Tokyu
Chiyoda,A2398S1,0,TokyoMetro
Chiyoda,A2205S,0,TokyoMetro
Chiyoda,A2221K,0,JR-East
Chiyoda,A2225S,0,TokyoMetro
Chiyoda,A2245E,0,Odakyu
Chiyoda,A2201K,0,JR-East
Chiyoda,B2111K,0,JR-East
Chiyoda,B2333K,0,JR-East
Chiyoda,B2227K,0,JR-East
Chiyoda,B2215K,0,JR-East
Chiyoda,B2229S,0,TokyoMetro
Chiyoda,B2231K,0,JR-East
Chiyoda,B2209S,0,TokyoMetro
Chiyoda,B2205K,0,JR-East
Marunouchi,A2329,0,TokyoMetro
Marunouchi,A2333,0,TokyoMetro
Marunouchi,A2359,0,TokyoMetro
Marunouchi,A2357,0,TokyoMetro
Marunouchi,A2239,0,TokyoMetro
Marunouchi,A2261,0,TokyoMetro
Marunouchi,A2205,0,TokyoMetro
Marunouchi,A2263,0,TokyoMetro
Marunouchi,A2281,0,TokyoMetro
Marunouchi,A2287,0,TokyoMetro
Marunouchi,A23381,0,TokyoMetro
Marunouchi,A2225,0,TokyoMetro
Marunouchi,A2231,0,TokyoMetro
Marunouchi,B23361,0,TokyoMetro
Marunouchi,B23341,0,TokyoMetro
Marunouchi,B2373,0,TokyoMetro
Marunouchi,B2321,0,TokyoMetro
Marunouchi,B2227,0,TokyoMetro
Marunouchi,B2211,0,TokyoMetro
Marunouchi,B2265,0,TokyoMetro
Marunouchi,B2285,0,TokyoMetro
Marunouchi,B2279,0,TokyoMetro
Marunouchi,B2235,0,TokyoMetro
Marunouchi,B2247,0,TokyoMetro
Marunouchi,B2267,0,TokyoMetro
Fukutoshin,A2315K,0,Tokyu
Fukutoshin,A2228K,0,Tokyu
Fukutoshin,A2211K,0,Tokyu
Fukutoshin,A2208K,0,Tokyu
Fukutoshin,A2359K,0,Tokyu
Fukutoshin,A2218K,0,Tokyu
Fukutoshin,A2207K,0,Tokyu
Fukutoshin,B2253K,0,Tokyu
Fukutoshin,B2219S,0,TokyoMetro
Fukutoshin,B2209K,0,Tokyu
Fukutoshin,B2204M,0,Seibu
Fukutoshin,B2263S,0,TokyoMetro
Fukutoshin,B2112K,0,Tokyu
Namboku,A2293T,0,Toei
Namboku,A2264S,0,TokyoMetro
Namboku,A2266S,0,TokyoMetro
Namboku,A2252S,0,TokyoMetro
Namboku,A2290M,0,SaitamaRailway
Namboku,A2268S,0,TokyoMetro
Namboku,B2302K,0,Tokyu
Namboku,B2242S,0,TokyoMetro
Namboku,B2244S,0,TokyoMetro
Namboku,B2296M,0,SaitamaRailway
Namboku,B2234S,0,TokyoMetro
Namboku,B2201K,0,Tokyu
Tozai,A2339S,0,TokyoMetro
Tozai,A2350T,0,ToyoRapidRailway
Tozai,A2368T,0,ToyoRapidRailway
Tozai,A2287S,0,TokyoMetro
Tozai,A2229S,0,TokyoMetro
Tozai,A2254T,0,ToyoRapidRailway
Tozai,A2243S,0,TokyoMetro
Tozai,A2215S,0,TokyoMetro
Tozai,A2245S,0,TokyoMetro
Tozai,A2295S,0,TokyoMetro
Tozai,A2256T,0,ToyoRapidRailway
Tozai,A2221S,0,TokyoMetro
Tozai,B2299S,0,TokyoMetro
Tozai,B2275S,0,TokyoMetro
Tozai,B2241S,0,TokyoMetro
Tozai,B2269S,0,TokyoMetro
Tozai,B2267S,0,TokyoMetro
Tozai,B2227S,0,TokyoMetro
Tozai,B2258T,0,ToyoRapidRailway
Tozai,B2285S,0,TokyoMetro
Tozai,B2271S,0,TokyoMetro
Tozai,B2261S,0,TokyoMetro
Tozai,B2219S,0,TokyoMetro
Yurakucho,A2239S,0,TokyoMetro
Yurakucho,A2267S,0,TokyoMetro
Yurakucho,A2293S,0,TokyoMetro
Yurakucho,A2251S,0,TokyoMetro
Yurakucho,A2131S,0,TokyoMetro
Yurakucho,A2291S,0,TokyoMetro
Yurakucho,B2375S,0,TokyoMetro
Yurakucho,B2205T,0,Tobu
Yurakucho,B2355M,0,Seibu
Yurakucho,B2214M,0,Seibu
Yurakucho,B2203T,0,Tobu
Yurakucho,B2243S,0,TokyoMetro
Yurakucho,B2207T,0,Tobu
Ginza,A2315,0,TokyoMetro
Ginza,A2339,0,TokyoMetro
Ginza,A2337,0,TokyoMetro
Ginza,A2231,0,TokyoMetro
Ginza,A2213,0,TokyoMetro
Ginza,A2261,0,TokyoMetro
Ginza,A2253,0,TokyoMetro
Ginza,A2223,0,TokyoMetro
Ginza,B2319,0,TokyoMetro
Ginza,B2355,0,TokyoMetro
Ginza,B2329,0,TokyoMetro
Ginza,B2245,0,TokyoMetro
Ginza,B2249,0,TokyoMetro
Ginza,B2209,0,TokyoMetro
Ginza,B2233,0,TokyoMetro
Ginza,B2221,0,TokyoMetro
Hibiya,A2226S,0,TokyoMetro
Hibiya,A2201T,0,Tobu
Hibiya,A2160S,0,TokyoMetro
Hibiya,A2248S,0,TokyoMetro
Hibiya,A2129T,0,Tobu
Hibiya,A2233T,0,Tobu
Hibiya,A2123T,0,Tobu
Hibiya,B2337T,0,Tobu
Hibiya,B2308S,0,TokyoMetro
Hibiya,B2215T,0,Tobu
Hibiya,B2210S,0,TokyoMetro
Hibiya,B2205T,0,Tobu
Hibiya,B2268S,0,TokyoMetro
Hibiya,B2232S,0,TokyoMetro
Hibiya,B2217T,0,Tobu
Hibiya,B2242S,0,TokyoMetro
Hibiya,B2204S,0,TokyoMetro
Hanzomon,A2234K,0,Tokyu
Hanzomon,A2262T,0,Tobu
Hanzomon,A2207K,0,Tokyu
Hanzomon,A2214K,0,Tokyu
Hanzomon,A2182T,0,Tobu
Hanzomon,B2333K,0,Tokyu
Hanzomon,B2218K,0,Tokyu
Hanzomon,B2339K,0,Tokyu
Hanzomon,B2221K,0,Tokyu
Hanzomon,B2225K,0,Tokyu
Hanzomon,B2106K,0,Tokyu
Hanzomon,B2231K,0,Tokyu
Hanzomon,B2202K,0,Tokyu
Chiyoda,A2225K,0,JR-East
Chiyoda,A2205S,0,TokyoMetro
Chiyoda,A2221K,0,JR-East
Chiyoda,A2225S,0,TokyoMetro
Chiyoda,A2245E,0,Odakyu
Chiyoda,A2201K,0,JR-East
Chiyoda,B2327S,0,TokyoMetro
Chiyoda,B2111K,0,JR-East
Chiyoda,B2333K,0,JR-East
Chiyoda,B2227K,0,JR-East
Chiyoda,B2215K,0,JR-East
Chiyoda,B2229S,0,TokyoMetro
Chiyoda,B2231K,0,JR-East
Chiyoda,B2209S,0,TokyoMetro
Chiyoda,B2398S2,0,TokyoMetro
Marunouchi,A2367,0,TokyoMetro
Marunouchi,A2329,0,TokyoMetro
Marunouchi,A2333,0,TokyoMetro
Marunouchi,A2359,0,TokyoMetro
Marunouchi,A2357,0,TokyoMetro
Marunouchi,A2239,0,TokyoMetro
Marunouchi,A2261,0,TokyoMetro
Marunouchi,A2205,0,TokyoMetro
Marunouchi,A2263,0,TokyoMetro
Marunouchi,A2281,0,TokyoMetro
Marunouchi,A23341,0,TokyoMetro
Marunouchi,A2287,0,TokyoMetro
Marunouchi,A2225,0,TokyoMetro
Marunouchi,A23381,0,TokyoMetro
Marunouchi,B23361,0,TokyoMetro
Marunouchi,B2331,0,TokyoMetro
Marunouchi,B2373,0,TokyoMetro
Marunouchi,B2321,0,TokyoMetro
Marunouchi,B2227,0,TokyoMetro
Marunouchi,B2211,0,TokyoMetro
Marunouchi,B2265,0,TokyoMetro
Marunouchi,B2285,0,TokyoMetro
Marunouchi,B2279,0,TokyoMetro
Marunouchi,B2235,0,TokyoMetro
Marunouchi,B2247,0,TokyoMetro
Fukutoshin,A2315K,0,Tokyu
Fukutoshin,A2228K,0,Tokyu
Fukutoshin,A2211K,0,Tokyu
Fukutoshin,A2208K,0,Tokyu
Fukutoshin,A2359K,0,Tokyu
Fukutoshin,A2218K,0,Tokyu
Fukutoshin,B2222K,0,Tokyu
Fukutoshin,B2253K,0,Tokyu
Fukutoshin,B2219S,0,TokyoMetro
Fukutoshin,B2209K,0,Tokyu
Fukutoshin,B2204M,0,Seibu
Fukutoshin,B2263S,0,TokyoMetro
Fukutoshin,B2112K,0,Tokyu
Namboku,A2282M,0,SaitamaRailway
Namboku,A2356S,0,TokyoMetro
Namboku,A2293T,0,Toei
Namboku,A2264S,0,TokyoMetro
Namboku,A2266S,0,TokyoMetro
Namboku,A2252S,0,TokyoMetro
Namboku,A2290M,0,SaitamaRailway
Namboku,B2302K,0,Tokyu
Namboku,B2242S,0,TokyoMetro
Namboku,B2244S,0,TokyoMetro
Namboku,B2296M,0,SaitamaRailway
Namboku,B2234S,0,TokyoMetro
Tozai,A2319S,0,TokyoMetro
Tozai,A2350T,0,ToyoRapidRailway
Tozai,A2339S,0,TokyoMetro
Tozai,A2368T,0,ToyoRapidRailway
Tozai,A2287S,0,TokyoMetro
Tozai,A2229S,0,TokyoMetro
Tozai,A2254T,0,ToyoRapidRailway
Tozai,A2243S,0,TokyoMetro
Tozai,A2215S,0,TokyoMetro
Tozai,A2245S,0,TokyoMetro
Tozai,A2295S,0,TokyoMetro
Tozai,A2221S,0,TokyoMetro
Tozai,A2256T,0,ToyoRapidRailway
Tozai,B2299S,0,TokyoMetro
Tozai,B2275S,0,TokyoMetro
Tozai,B2241S,0,TokyoMetro
Tozai,B2269S,0,TokyoMetro
Tozai,B2267S,0,TokyoMetro
Tozai,B2227S,0,TokyoMetro
Tozai,B2258T,0,ToyoRapidRailway
Tozai,B2285S,0,TokyoMetro
Tozai,B2271S,0,TokyoMetro
Tozai,B2261S,0,TokyoMetro
Yurakucho,A2239S,0,TokyoMetro
Yurakucho,A2267S,0,TokyoMetro
Yurakucho,A2293S,0,TokyoMetro
Yurakucho,A2251S,0,TokyoMetro
Yurakucho,A2131S,0,TokyoMetro
Yurakucho,B2318M,0,Seibu
Yurakucho,B2375S,0,TokyoMetro
Yurakucho,B2205T,0,Tobu
Yurakucho,B2355M,0,Seibu
Yurakucho,B2214M,0,Seibu
Yurakucho,B2203T,0,Tobu
Yurakucho,B2243S,0,TokyoMetro
Yurakucho,B2207T,0,Tobu
Ginza,A2321,0,TokyoMetro
Ginza,A2315,0,TokyoMetro
Ginza,A2339,0,TokyoMetro
Ginza,A2337,0,TokyoMetro
Ginza,A2231,0,TokyoMetro
Ginza,A2213,0,TokyoMetro
Ginza,A2261,0,TokyoMetro
Ginza,A2253,0,TokyoMetro
Ginza,B2357,0,TokyoMetro
Ginza,B2319,0,TokyoMetro
Ginza,B2355,0,TokyoMetro
Ginza,B2329,0,TokyoMetro
Ginza,B2245,0,TokyoMetro
Ginza,B2249,0,TokyoMetro
Ginza,B2209,0,TokyoMetro
Ginza,B2233,0,TokyoMetro
Hibiya,A2226S,0,TokyoMetro
Hibiya,A2201T,0,Tobu
Hibiya,A2160S,0,TokyoMetro
Hibiya,A2248S,0,TokyoMetro
Hibiya,A2129T,0,Tobu
Hibiya,A2233T,0,Tobu
Hibiya,B2324S,0,TokyoMetro
Hibiya,B2337T,0,Tobu
Hibiya,B2308S,0,TokyoMetro
Hibiya,B2215T,0,Tobu
Hibiya,B2210S,0,TokyoMetro
Hibiya,B2205T,0,Tobu
Hibiya,B2268S,0,TokyoMetro
Hibiya,B2232S,0,TokyoMetro
Hibiya,B2217T,0,Tobu
Hibiya,B2242S,0,TokyoMetro
Hanzomon,A2213K,0,Tokyu
Hanzomon,A2260T,0,Tobu
Hanzomon,A2234K,0,Tokyu
Hanzomon,A2262T,0,Tobu
Hanzomon,A2207K,0,Tokyu
Hanzomon,A2214K,0,Tokyu
Hanzomon,A2182T,0,Tobu
Hanzomon,B2333K,0,Tokyu
Hanzomon,B2218K,0,Tokyu
Hanzomon,B2339K,0,Tokyu
Hanzomon,B2221K,0,Tokyu
Hanzomon,B2225K,0,Tokyu
Hanzomon,B2106K,0,Tokyu
Hanzomon,B2231K,0,Tokyu
Chiyoda,A2241S,0,TokyoMetro
Chiyoda,A2225K,0,JR-East
Chiyoda,A2205S,0,TokyoMetro
Chiyoda,A2221K,0,JR-East
Chiyoda,A2225S,0,TokyoMetro
Chiyoda,A2245E,0,Odakyu
Chiyoda,B2327S,0,TokyoMetro
Chiyoda,B2111K,0,JR-East
Chiyoda,B2333K,0,JR-East
Chiyoda,B2227K,0,JR-East
Chiyoda,B2215K,0,JR-East
Chiyoda,B2229S,0,TokyoMetro
Chiyoda,B2398S2,0,TokyoMetro
Marunouchi,A2347,0,TokyoMetro
Marunouchi,A2367,0,TokyoMetro
Marunouchi,A2329,0,TokyoMetro
Marunouchi,A2333,0,TokyoMetro
Marunouchi,A2359,0,TokyoMetro
Marunouchi,A2357,0,TokyoMetro
Marunouchi,A2239,0,TokyoMetro
Marunouchi,A2261,0,TokyoMetro
Marunouchi,A2205,0,TokyoMetro
Marunouchi,A23341,0,TokyoMetro
Marunouchi,A2263,0,TokyoMetro
Marunouchi,A2287,0,TokyoMetro
Marunouchi,A2281,0,TokyoMetro
Marunouchi,B23381,0,TokyoMetro
Marunouchi,B23361,0,TokyoMetro
Marunouchi,B2325,0,TokyoMetro
Marunouchi,B2331,0,TokyoMetro
Marunouchi,B2373,0,TokyoMetro
Marunouchi,B2321,0,TokyoMetro
Marunouchi,B2227,0,TokyoMetro
Marunouchi,B2211,0,TokyoMetro
Marunouchi,B2265,0,TokyoMetro
Marunouchi,B2285,0,TokyoMetro
Marunouchi,B2279,0,TokyoMetro
Marunouchi,B2235,0,TokyoMetro
Fukutoshin,A2315K,0,Tokyu
Fukutoshin,A2313K,0,Tokyu
Fukutoshin,A2228K,0,Tokyu
Fukutoshin,A2211K,0,Tokyu
Fukutoshin,A2208K,0,Tokyu
Fukutoshin,B2205K,0,Tokyu
Fukutoshin,B2222K,0,Tokyu
Fukutoshin,B2219S,0,TokyoMetro
Fukutoshin,B2209K,0,Tokyu
Fukutoshin,B2263S,0,TokyoMetro
Fukutoshin,B2112K,0,Tokyu
Namboku,A2282M,0,SaitamaRailway
Namboku,A2356S,0,TokyoMetro
Namboku,A2264S,0,TokyoMetro
Namboku,A2266S,0,TokyoMetro
Namboku,A2252S,0,TokyoMetro
Namboku,A2290M,0,SaitamaRailway
Namboku,B2212K,0,Tokyu
Namboku,B2302K,0,Tokyu
Namboku,B2242S,0,TokyoMetro
Namboku,B2244S,0,TokyoMetro
Namboku,B2296M,0,SaitamaRailway
Namboku,B2203K,0,Tokyu
Tozai,A2361S,0,TokyoMetro
Tozai,A2319S,0,TokyoMetro
Tozai,A2350T,0,ToyoRapidRailway
Tozai,A2339S,0,TokyoMetro
Tozai,A2368T,0,ToyoRapidRailway
Tozai,A2287S,0,TokyoMetro
Tozai,A2229S,0,TokyoMetro
Tozai,A2254T,0,ToyoRapidRailway
Tozai,A2243S,0,TokyoMetro
Tozai,A2215S,0,TokyoMetro
Tozai,A2245S,0,TokyoMetro
Tozai,A2295S,0,TokyoMetro
Tozai,B2255S,0,TokyoMetro
Tozai,B2299S,0,TokyoMetro
Tozai,B2275S,0,TokyoMetro
Tozai,B2241S,0,TokyoMetro
Tozai,B2269S,0,TokyoMetro
Tozai,B2267S,0,TokyoMetro
Tozai,B2227S,0,TokyoMetro
Tozai,B2258T,0,ToyoRapidRailway
Tozai,B2285S,0,TokyoMetro
Tozai,B2271S,0,TokyoMetro
Yurakucho,A2369S,0,TokyoMetro
Yurakucho,A2239S,0,TokyoMetro
Yurakucho,A2267S,0,TokyoMetro
Yurakucho,A2293S,0,TokyoMetro
Yurakucho,A2251S,0,TokyoMetro
Yurakucho,A2131S,0,TokyoMetro
Yurakucho,B2336M,0,Seibu
Yurakucho,B2318M,0,Seibu
Yurakucho,B2375S,0,TokyoMetro
Yurakucho,B2205T,0,Tobu
Yurakucho,B2355M,0,Seibu
Yurakucho,B2214M,0,Seibu
Yurakucho,B2203T,0,Tobu
Yurakucho,B2243S,0,TokyoMetro
Ginza,A2333,0,TokyoMetro
Ginza,A2321,0,TokyoMetro
Ginza,A2315,0,TokyoMetro
Ginza,A2339,0,TokyoMetro
Ginza,A2337,0,TokyoMetro
Ginza,A2231,0,TokyoMetro
Ginza,A2213,0,TokyoMetro
Ginza,A2261,0,TokyoMetro
Ginza,B2343,0,TokyoMetro
Ginza,B2357,0,TokyoMetro
Ginza,B2319,0,TokyoMetro
Ginza,B2355,0,TokyoMetro
Ginza,B2329,0,TokyoMetro
Ginza,B2245,0,TokyoMetro
Ginza,B2249,0,TokyoMetro
Ginza,B2209,0,TokyoMetro
Hibiya,A2304S,0,TokyoMetro
Hibiya,A2228S,0,TokyoMetro
Hibiya,A2226S,0,TokyoMetro
Hibiya,A2201T,0,Tobu
Hibiya,A2160S,0,TokyoMetro
Hibiya,A2248S,0,TokyoMetro
Hibiya,A2129T,0,Tobu
Hibiya,A2233T,0,Tobu
Hibiya,B2323T,0,Tobu
Hibiya,B2306S,0,TokyoMetro
Hibiya,B2324S,0,TokyoMetro
Hibiya,B2337T,0,Tobu
Hibiya,B2308S,0,TokyoMetro
Hibiya,B2215T,0,Tobu
Hibiya,B2210S,0,TokyoMetro
Hibiya,B2205T,0,Tobu
Hibiya,B2268S,0,TokyoMetro
Hibiya,B2232S,0,TokyoMetro
Hibiya,B2217T,0,Tobu
Hanzomon,A2213K,0,Tokyu
Hanzomon,A2260T,0,Tobu
Hanzomon,A2234K,0,Tokyu
Hanzomon,A2262T,0,Tobu
Hanzomon,A2207K,0,Tokyu
Hanzomon,A2214K,0,Tokyu
Hanzomon,A2182T,0,Tobu
Hanzomon,B2333K,0,Tokyu
Hanzomon,B2218K,0,Tokyu
Hanzomon,B2339K,0,Tokyu
Hanzomon,B2221K,0,Tokyu
Hanzomon,B2225K,0,Tokyu
Chiyoda,A2398S2,0,TokyoMetro
Chiyoda,A2309S,0,TokyoMetro
Chiyoda,A2241S,0,TokyoMetro
Chiyoda,A2225K,0,JR-East
Chiyoda,A2205S,0,TokyoMetro
Chiyoda,A2221K,0,JR-East
Chiyoda,A2225S,0,TokyoMetro
Chiyoda,B2301K,0,JR-East
Chiyoda,B2327S,0,TokyoMetro
Chiyoda,B2111K,0,JR-East
Chiyoda,B2333K,0,JR-East
Chiyoda,B2227K,0,JR-East
Chiyoda,B2215K,0,JR-East
Chiyoda,B2229S,0,TokyoMetro
Marunouchi,A2335,0,TokyoMetro
Marunouchi,A2347,0,TokyoMetro
Marunouchi,A2367,0,TokyoMetro
Marunouchi,A2329,0,TokyoMetro
Marunouchi,A2333,0,TokyoMetro
Marunouchi,A2359,0,TokyoMetro
Marunouchi,A2357,0,TokyoMetro
Marunouchi,A2239,0,TokyoMetro
Marunouchi,A2261,0,TokyoMetro
Marunouchi,A2205,0,TokyoMetro
Marunouchi,A2263,0,TokyoMetro
Marunouchi,A23341,0,TokyoMetro
Marunouchi,B23381,0,TokyoMetro
Marunouchi,B23361,0,TokyoMetro
Marunouchi,B2387,0,TokyoMetro
Marunouchi,B2325,0,TokyoMetro
Marunouchi,B2331,0,TokyoMetro
Marunouchi,B2373,0,TokyoMetro
Marunouchi,B2321,0,TokyoMetro
Marunouchi,B2227,0,TokyoMetro
Marunouchi,B2211,0,TokyoMetro
Marunouchi,B2265,0,TokyoMetro
Marunouchi,B2285,0,TokyoMetro
Marunouchi,B2279,0,TokyoMetro
Fukutoshin,A2312K,0,Tokyu
Fukutoshin,A2315K,0,Tokyu
Fukutoshin,A2313K,0,Tokyu
Fukutoshin,A2228K,0,Tokyu
Fukutoshin,A2211K,0,Tokyu
Fukutoshin,B2219K,0,Tokyu
Fukutoshin,B2265S,0,TokyoMetro
Fukutoshin,B2205K,0,Tokyu
Fukutoshin,B2222K,0,Tokyu
Fukutoshin,B2219S,0,TokyoMetro
Fukutoshin,B2209K,0,Tokyu
Namboku,A2243T,0,Toei
Namboku,A2282M,0,SaitamaRailway
Namboku,A2356S,0,TokyoMetro
Namboku,A2264S,0,TokyoMetro
Namboku,A2266S,0,TokyoMetro
Namboku,A2252S,0,TokyoMetro
Namboku,B2310K,0,Tokyu
Namboku,B2212K,0,Tokyu
Namboku,B2302K,0,Tokyu
Namboku,B2242S,0,TokyoMetro
Namboku,B2244S,0,TokyoMetro
Namboku,B2205K,0,Tokyu
Tozai,A2371S,0,TokyoMetro
Tozai,A2361S,0,TokyoMetro
Tozai,A2319S,0,TokyoMetro
Tozai,A2350T,0,ToyoRapidRailway
Tozai,A2339S,0,TokyoMetro
Tozai,A2368T,0,ToyoRapidRailway
Tozai,A2287S,0,TokyoMetro
Tozai,A2229S,0,TokyoMetro
Tozai,A2243S,0,TokyoMetro
Tozai,A2254T,0,ToyoRapidRailway
Tozai,A2215S,0,TokyoMetro
Tozai,A2245S,0,TokyoMetro
Tozai,B2255S,0,TokyoMetro
Tozai,B2299S,0,TokyoMetro
Tozai,B2275S,0,TokyoMetro
Tozai,B2241S,0,TokyoMetro
Tozai,B2269S,0,TokyoMetro
Tozai,B2267S,0,TokyoMetro
Tozai,B2227S,0,TokyoMetro
Tozai,B2258T,0,ToyoRapidRailway
Tozai,B2285S,0,TokyoMetro
Yurakucho,A2369S,0,TokyoMetro
Yurakucho,A2229S,0,TokyoMetro
Yurakucho,A2239S,0,TokyoMetro
Yurakucho,A2267S,0,TokyoMetro
Yurakucho,A2293S,0,TokyoMetro
Yurakucho,A2251S,0,TokyoMetro
Yurakucho,B2336M,0,Seibu
Yurakucho,B2318M,0,Seibu
Yurakucho,B2375S,0,TokyoMetro
Yurakucho,B2205T,0,Tobu
Yurakucho,B2355M,0,Seibu
Yurakucho,B2214M,0,Seibu
Yurakucho,B2203T,0,Tobu
Yurakucho,B2243S,0,TokyoMetro
Ginza,A2309,0,TokyoMetro
Ginza,A2333,0,TokyoMetro
Ginza,A2321,0,TokyoMetro
Ginza,A2315,0,TokyoMetro
Ginza,A2339,0,TokyoMetro
Ginza,A2337,0,TokyoMetro
Ginza,A2231,0,TokyoMetro
Ginza,A2213,0,TokyoMetro
Ginza,B2353,0,TokyoMetro
Ginza,B2323,0,TokyoMetro
Ginza,B2343,0,TokyoMetro
Ginza,B2357,0,TokyoMetro
Ginza,B2319,0,TokyoMetro
Ginza,B2355,0,TokyoMetro
Ginza,B2329,0,TokyoMetro
Ginza,B2245,0,TokyoMetro
Ginza,B2249,0,TokyoMetro
Hibiya,A2304S,0,TokyoMetro
Hibiya,A2228S,0,TokyoMetro
Hibiya,A2226S,0,TokyoMetro
Hibiya,A2201T,0,Tobu
Hibiya,A2160S,0,TokyoMetro
Hibiya,A2248S,0,TokyoMetro
Hibiya,A2129T,0,Tobu
Hibiya,B2323T,0,Tobu
Hibiya,B2306S,0,TokyoMetro
Hibiya,B2324S,0,TokyoMetro
Hibiya,B2337T,0,Tobu
Hibiya,B2308S,0,TokyoMetro
Hibiya,B2215T,0,Tobu
Hibiya,B2210S,0,TokyoMetro
Hibiya,B2205T,0,Tobu
Hibiya,B2268S,0,TokyoMetro
Hanzomon,A2230K,0,Tokyu
Hanzomon,A2213K,0,Tokyu
Hanzomon,A2260T,0,Tobu
Hanzomon,A2234K,0,Tokyu
Hanzomon,A2262T,0,Tobu
Hanzomon,A2207K,0,Tokyu
Hanzomon,B2314K,0,Tokyu
Hanzomon,B2204K,0,Tokyu
Hanzomon,B2333K,0,Tokyu
Hanzomon,B2218K,0,Tokyu
Hanzomon,B2339K,0,Tokyu
Hanzomon,B2221K,0,Tokyu
Chiyoda,A2345S,0,TokyoMetro
Chiyoda,A2309S,0,TokyoMetro
Chiyoda,A2241S,0,TokyoMetro
Chiyoda,A2225K,0,JR-East
Chiyoda,A2205S,0,TokyoMetro
Chiyoda,A2221K,0,JR-East
Chiyoda,A2225S,0,TokyoMetro
Chiyoda,B2345E,0,Odakyu
Chiyoda,B2301K,0,JR-East
Chiyoda,B2327S,0,TokyoMetro
Chiyoda,B2111K,0,JR-East
Chiyoda,B2333K,0,JR-East
Chiyoda,B2227K,0,JR-East
Chiyoda,B2398S3,0,TokyoMetro
Chiyoda,B2215K,0,JR-East
Marunouchi,A2379,0,TokyoMetro
Marunouchi,A2335,0,TokyoMetro
Marunouchi,A2347,0,TokyoMetro
Marunouchi,A2367,0,TokyoMetro
Marunouchi,A2329,0,TokyoMetro
Marunouchi,A2333,0,TokyoMetro
Marunouchi,A2359,0,TokyoMetro
Marunouchi,A2357,0,TokyoMetro
Marunouchi,A2239,0,TokyoMetro
Marunouchi,A2261,0,TokyoMetro
Marunouchi,A23362,0,TokyoMetro
Marunouchi,A2263,0,TokyoMetro
Marunouchi,A2205,0,TokyoMetro
Marunouchi,B23342,0,TokyoMetro
Marunouchi,B23381,0,TokyoMetro
Marunouchi,B2387,0,TokyoMetro
Marunouchi,B2325,0,TokyoMetro
Marunouchi,B2331,0,TokyoMetro
Marunouchi,B2373,0,TokyoMetro
Marunouchi,B2321,0,TokyoMetro
Marunouchi,B2227,0,TokyoMetro
Marunouchi,B2211,0,TokyoMetro
Marunouchi,B2265,0,TokyoMetro
Marunouchi,B2285,0,TokyoMetro
